Log file open, 03/24/23 11:07:45
[2023.03.24-12.26.40:363][ 68]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-12.26.40:369][ 68]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-12.26.40:370][ 68]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-12.26.40:370][ 68]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-12.26.40:370][ 68]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 358 us)
[2023.03.24-12.26.40:370][ 68]LogWorldPartition: Display: GenerateStreaming took 230 us (total: 13 ms)
[2023.03.24-12.26.40:371][ 68]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-12.26.40:371][ 68]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 12:26:40)
[2023.03.24-12.26.40:371][ 68]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-12.26.40:375][ 68]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004045s)
[2023.03.24-12.26.40:375][ 68]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004065s)
[2023.03.24-12.26.40:375][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-12.26.40:375][ 68]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-12.26.40:376][ 68]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-12.26.40:376][ 68]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-12.26.40:376][ 68]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-12.26.40:377][ 68]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-12.26.40:377][ 68]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 115 ms)
[2023.03.24-12.26.40:377][ 68]LogPlayLevel: PIE: World Init took: (0.002193s)
[2023.03.24-12.26.40:413][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.24-12.26.40:415][ 68]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.03.24-12.26.40:416][ 68]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-12.26.40:416][ 68]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-12.26.40:416][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-12.26.40:416][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-12.26.40:416][ 68]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-12.26.40:416][ 68]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-12.26.40:416][ 68]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-12.26.40:416][ 68]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-12.26.40:416][ 68]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-12.26.40:416][ 68]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-12.26.40:416][ 68]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-12.26.40:419][ 68]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-12.26.40:434][ 68]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-12.26.40:435][ 68]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-12.26.40:435][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-12.26.40:435][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-12.26.40:435][ 68]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.03.24-12.26.40:435][ 68]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.03.24-12.26.40:437][ 68]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.03.24-12.26.40:437][ 68]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.03.24-12.26.40:437][ 68]LogInit: FAudioDevice initialized.
[2023.03.24-12.26.40:437][ 68]LogAudio: Display: Audio Device (ID: 50) registered with world 'FirstPersonMap'.
[2023.03.24-12.26.40:470][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-12.26.40:471][ 68]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-12.26.40:473][ 68]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-12.26.40
[2023.03.24-12.26.40:473][ 68]LogWorld: Bringing up level for play took: 0.002294
[2023.03.24-12.26.40:475][ 68]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.03.24-12.26.40:477][ 68]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-12.26.40:480][ 68]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-12.26.40:484][ 68]PIE: Server logged in
[2023.03.24-12.26.40:488][ 68]PIE: Play in editor total start time 0.119 seconds.
[2023.03.24-12.26.40:499][ 68]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-12.26.44:152][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-12.26.44:152][428]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-12.26.44:154][428]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.24-12.26.44:159][428]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-12.26.44:160][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-12.26.44:160][428]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-12.26.44:162][428]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-12.26.44:166][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-12.26.44:204][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.24-12.26.44:205][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.24-12.26.44:212][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.24-12.26.44:241][429]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.03.24-12.26.52:630][327]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-12.26.52:636][327]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-12.26.52:637][327]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-12.26.52:637][327]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-12.26.52:637][327]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 365 us)
[2023.03.24-12.26.52:637][327]LogWorldPartition: Display: GenerateStreaming took 255 us (total: 13 ms)
[2023.03.24-12.26.52:638][327]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.24-12.26.52:646][327]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component before play...
[2023.03.24-12.26.52:651][327]LogBlueprint: Warning: [AssetLog] C:\Users\b016323h\Documents\AdvancedWeaponVehicle\WeaponVehiclePro\Content\AdvnWeapon\Weapon\BP_Weapon_Component.uasset: [Compiler] SpawnActor BP Light  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2023.03.24-12.26.52:656][327]LogBlueprint: Error: [AssetLog] C:\Users\b016323h\Documents\AdvancedWeaponVehicle\WeaponVehiclePro\Content\AdvnWeapon\Weapon\BP_Weapon_Component.uasset: [Compiler] This blueprint (self) is not a Actor, therefore ' Target ' must have a connection.
[2023.03.24-12.26.52:794][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.24-12.26.52:803][327]LogPlayLevel: PlayLevel: Blueprint regeneration took 165 ms (1 blueprints)
[2023.03.24-12.26.52:803][327]BlueprintLog: Warning: Blueprint failed to compile:  BP_Weapon_Component
[2023.03.24-12.26.54:052][327]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.24-12.26.55:631][478]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-12.26.55:637][478]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-12.27.03:613][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-12.27.03:619][321]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-12.27.03:620][321]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-12.27.03:620][321]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-12.27.03:620][321]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 369 us)
[2023.03.24-12.27.03:620][321]LogWorldPartition: Display: GenerateStreaming took 268 us (total: 14 ms)
[2023.03.24-12.27.03:621][321]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.24-12.27.03:623][321]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component before play...
[2023.03.24-12.27.03:775][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.24-12.27.03:779][321]LogPlayLevel: PlayLevel: Blueprint regeneration took 157 ms (1 blueprints)
[2023.03.24-12.27.03:779][321]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 12:27:03)
[2023.03.24-12.27.03:779][321]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-12.27.03:783][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004052s)
[2023.03.24-12.27.03:783][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004074s)
[2023.03.24-12.27.03:783][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-12.27.03:784][321]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-12.27.03:784][321]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-12.27.03:784][321]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-12.27.03:784][321]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-12.27.03:785][321]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-12.27.03:785][321]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 116 ms)
[2023.03.24-12.27.03:785][321]LogPlayLevel: PIE: World Init took: (0.002012s)
[2023.03.24-12.27.03:820][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.24-12.27.03:821][321]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.03.24-12.27.03:821][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-12.27.03:821][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-12.27.03:821][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-12.27.03:821][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-12.27.03:821][321]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-12.27.03:821][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-12.27.03:821][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-12.27.03:821][321]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-12.27.03:821][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-12.27.03:821][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-12.27.03:821][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-12.27.03:824][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-12.27.03:839][321]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-12.27.03:839][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-12.27.03:839][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-12.27.03:839][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-12.27.03:840][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.03.24-12.27.03:840][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.03.24-12.27.03:841][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.03.24-12.27.03:841][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.03.24-12.27.03:841][321]LogInit: FAudioDevice initialized.
[2023.03.24-12.27.03:841][321]LogAudio: Display: Audio Device (ID: 51) registered with world 'FirstPersonMap'.
[2023.03.24-12.27.03:870][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-12.27.03:870][321]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-12.27.03:874][321]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-12.27.03
[2023.03.24-12.27.03:874][321]LogWorld: Bringing up level for play took: 0.002648
[2023.03.24-12.27.03:875][321]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.03.24-12.27.03:877][321]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-12.27.03:879][321]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-12.27.03:880][321]PIE: Server logged in
[2023.03.24-12.27.03:880][321]PIE: Play in editor total start time 0.262 seconds.
[2023.03.24-12.27.03:963][321]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-12.27.06:912][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-12.27.06:912][609]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-12.27.06:913][609]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.24-12.27.06:920][609]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-12.27.06:921][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-12.27.06:921][609]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-12.27.06:923][609]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-12.27.06:926][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-12.27.06:962][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.24-12.27.06:963][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.24-12.27.06:969][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.24-12.27.06:998][610]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.03.24-12.28.01:088][943]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.24-12.28.01:150][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.24-12.28.01:765][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-12.28.01:851][982]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.24-12.28.01:851][982]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component226A7B8F407DDCB193C022822AC513C6.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.24-12.28.01:859][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 6.40 sec)
[2023.03.24-12.28.01:869][982]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.24-12.28.01:869][982]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.24-12.28.08:936][808]LogEditorTransaction: Undo Straighten Connection(s)
[2023.03.24-12.28.09:092][808]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-12.29.22:472][451]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.24-12.29.22:528][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.24-12.29.47:830][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.24-12.29.47:839][379]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/FirstPersonMap' took 0.045
[2023.03.24-12.29.47:839][379]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AdvnWeapon/Character/BP_PlayerCharacter] ([2] browsable assets)...
[2023.03.24-12.29.47:839][379]OBJ SavePackage: Finished generating thumbnails for package [/Game/AdvnWeapon/Character/BP_PlayerCharacter]
[2023.03.24-12.29.47:859][379]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AdvnWeapon/Character/BP_PlayerCharacter_Auto5
[2023.03.24-12.29.47:860][379]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_PlayerCharacter_Auto53CAA17234213C3FA26C6D084B8993202.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Autosaves/Game/AdvnWeapon/Character/BP_PlayerCharacter_Auto5.uasset'
[2023.03.24-12.29.47:861][379]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AdvnWeapon/Character/Components/COM_MovemntAccelleration] ([2] browsable assets)...
[2023.03.24-12.29.47:861][379]OBJ SavePackage: Finished generating thumbnails for package [/Game/AdvnWeapon/Character/Components/COM_MovemntAccelleration]
[2023.03.24-12.29.47:887][379]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AdvnWeapon/Character/Components/COM_MovemntAccelleration_Auto5
[2023.03.24-12.29.47:888][379]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_MovemntAccelleration_Auto5C38DC3164BB88915E214DFAE87726173.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Autosaves/Game/AdvnWeapon/Character/Components/COM_MovemntAccelleration_Auto5.uasset'
