Log file open, 03/31/23 10:30:53
[2023.03.31-10.21.08:823][358]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.09:040][382]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.09:204][400]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.09:375][419]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.09:556][439]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.09:730][458]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.09:905][477]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.10:094][498]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.10:438][536]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.10:646][559]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.10:879][585]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.11:322][635]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.11:520][657]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.11:758][684]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.12:153][728]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.12:339][749]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.12:537][771]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.12:707][790]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.12:875][809]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.13:047][828]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.13:227][848]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.13:416][869]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.13:729][904]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.13:938][927]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.14:163][952]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.14:396][978]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.14:647][  6]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.14:933][ 38]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.15:087][ 55]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.15:289][ 77]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.15:508][101]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.15:718][124]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.15:905][145]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.16:137][171]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.16:333][193]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.16:576][220]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.16:826][248]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.17:049][273]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.17:264][297]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.17:482][321]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.17:704][346]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.17:988][378]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.18:402][421]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.18:605][442]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.18:916][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-10.21.18:917][473]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.21.18:918][473]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-10.21.18:924][473]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-10.21.18:925][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.21.18:925][473]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-10.21.18:927][473]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-10.21.18:931][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.21.18:957][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.31-10.21.18:959][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.31-10.21.18:965][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.31-10.21.18:986][475]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.31-10.21.25:372][231]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.31-10.21.25:426][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.31-10.21.26:332][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.21.26:429][321]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.21.26:430][321]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component94E9E3374A9C817088113181347A725F.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.21.26:436][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 747 ms)
[2023.03.31-10.21.26:442][321]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.21.26:442][321]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.21.42:382][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.21.42:481][962]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.21.42:481][962]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component07C5FCAE4FC14A4F2ED7AFB7A39C11AF.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.21.42:488][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 852 ms)
[2023.03.31-10.21.42:493][962]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.21.42:493][962]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.22.34:591][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.31-10.22.34:597][ 36]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/FirstPersonMap' took 0.033
[2023.03.31-10.22.34:599][ 36]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AdvnWeapon/Weapon/BP_Weapon_Component] ([2] browsable assets)...
[2023.03.31-10.22.34:599][ 36]OBJ SavePackage: Finished generating thumbnails for package [/Game/AdvnWeapon/Weapon/BP_Weapon_Component]
[2023.03.31-10.22.34:638][ 36]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AdvnWeapon/Weapon/BP_Weapon_Component_Auto1
[2023.03.31-10.22.34:638][ 36]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component_Auto163BE1F4A42327162723FA283B1DF9247.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Autosaves/Game/AdvnWeapon/Weapon/BP_Weapon_Component_Auto1.uasset'
[2023.03.31-10.22.34:639][ 36]LogFileHelpers: Auto-saving content packages took 0.042
[2023.03.31-10.22.52:125][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.22.52:214][132]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.22.52:214][132]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component0FB4E4554F24B090AE6469B5C8028B76.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.22.52:224][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 953 ms)
[2023.03.31-10.22.52:229][132]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.22.52:229][132]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.23.03:299][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.23.03:397][460]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.23.03:398][460]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component8C22384040D62A504513CE855A4DD138.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.23.03:407][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.06 sec)
[2023.03.31-10.23.03:413][460]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.23.03:413][460]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.23.03:494][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.23.03:594][470]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.23.03:595][470]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_ComponentF87C9FD74FD2B6BA35F8D98F5DD3514E.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.23.03:602][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.16 sec)
[2023.03.31-10.23.03:607][470]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.23.03:607][470]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.23.09:457][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.23.09:545][172]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.23.09:545][172]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component394A369240A8F8D35D210CAD4FE859BD.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.23.09:552][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.26 sec)
[2023.03.31-10.23.09:558][172]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.23.09:558][172]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.23.16:874][940]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.31-10.23.16:898][940]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.31-10.23.16:907][941]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.31-10.23.18:097][ 83]LogContentBrowser: Attempting asset rename: NewFolder -> Sound
[2023.03.31-10.23.18:097][ 83]LogContentBrowser: End creating deferred item NewFolder
[2023.03.31-10.23.21:169][406]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/Sound/GunSound_Cue.GunSound_Cue:SoundCueGraph_0.SoundCueGraphNode_Root_0' ref from Metadata '/Game/AdvnWeapon/Weapon/GunSound_Cue.PackageMetaData'
[2023.03.31-10.23.21:171][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.23.21:270][406]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.23.21:271][406]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component72B25078453E42ED2D1EC38099A423A5.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.23.21:274][406]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/Sound/GunSound
[2023.03.31-10.23.21:274][406]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/GunSound406B94844E0CAD75072E879190322FD8.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Sound/GunSound.uasset'
[2023.03.31-10.23.21:276][406]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/Sound/GunSound_Cue
[2023.03.31-10.23.21:276][406]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/GunSound_Cue064710CA469E75761F657A9638014802.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Sound/GunSound_Cue.uasset'
[2023.03.31-10.23.21:282][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.37 sec)
[2023.03.31-10.23.21:336][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.31-10.23.21:362][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.31-10.23.21:387][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.31-10.23.21:411][406]AssetCheck: New page: Asset Save: multiple assets
[2023.03.31-10.23.21:411][406]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.23.21:411][406]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/AdvnWeapon/Weapon/Sound/GunSound.GunSound
[2023.03.31-10.23.21:411][406]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/AdvnWeapon/Weapon/Sound/GunSound_Cue.GunSound_Cue
[2023.03.31-10.23.35:110][979]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/HitMarkerNew_Cue.HitMarkerNew_Cue:SoundCueGraph_0.SoundCueGraphNode_Root_0' ref from Metadata '/Game/AdvnWeapon/HitMarkerNew_Cue.PackageMetaData'
[2023.03.31-10.23.35:113][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.23.35:215][979]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.23.35:216][979]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component444ADEC14529369D2BF185A247A250F3.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.23.35:218][979]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/HitMarkerNew
[2023.03.31-10.23.35:218][979]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/HitMarkerNew3E3A20184E3E914BFE31E2B62D35B7E2.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/HitMarkerNew.uasset'
[2023.03.31-10.23.35:220][979]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/HitMarkerNew_Cue
[2023.03.31-10.23.35:221][979]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/HitMarkerNew_CueB24EFD124BEB65EFCF54B3A4A1997087.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/HitMarkerNew_Cue.uasset'
[2023.03.31-10.23.35:229][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.49 sec)
[2023.03.31-10.23.35:277][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.31-10.23.35:302][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.31-10.23.35:327][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.31-10.23.35:351][979]AssetCheck: New page: Asset Save: multiple assets
[2023.03.31-10.23.35:351][979]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.23.35:351][979]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/AdvnWeapon/Weapon/HitMarkerNew.HitMarkerNew
[2023.03.31-10.23.35:351][979]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/AdvnWeapon/Weapon/HitMarkerNew_Cue.HitMarkerNew_Cue
[2023.03.31-10.23.38:915][365]LogMetaData: Removing '/Game/AdvnWeapon/Weapon/Sound/HitMarkerNew_Cue.HitMarkerNew_Cue:SoundCueGraph_0.SoundCueGraphNode_Root_0' ref from Metadata '/Game/AdvnWeapon/Weapon/HitMarkerNew_Cue.PackageMetaData'
[2023.03.31-10.23.38:918][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.23.39:013][365]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.23.39:013][365]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component757B242B4283C0FF023F5A87C9A5D650.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
