Log file open, 03/24/23 09:50:01
[2023.03.24-10.53.50:967][  1]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.27 sec)
[2023.03.24-10.53.50:973][  1]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-10.53.50:973][  1]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-10.53.51:738][ 91]BlueprintLog: New page: Compile COM_PowerFist
[2023.03.24-10.53.51:794][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.24-10.53.53:264][260]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-10.53.53:269][260]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-10.53.53:271][260]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-10.53.53:271][260]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-10.53.53:271][260]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 252 us)
[2023.03.24-10.53.53:271][260]LogWorldPartition: Display: GenerateStreaming took 237 us (total: 8 ms)
[2023.03.24-10.53.53:272][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-10.53.53:272][260]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 10:53:53)
[2023.03.24-10.53.53:272][260]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-10.53.53:276][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004469s)
[2023.03.24-10.53.53:276][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004495s)
[2023.03.24-10.53.53:277][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-10.53.53:277][260]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-10.53.53:277][260]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-10.53.53:277][260]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-10.53.53:277][260]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-10.53.53:278][260]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-10.53.53:278][260]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 157 ms)
[2023.03.24-10.53.53:279][260]LogPlayLevel: PIE: World Init took: (0.002058s)
[2023.03.24-10.53.53:309][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.24-10.53.53:311][260]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.03.24-10.53.53:311][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-10.53.53:311][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-10.53.53:311][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-10.53.53:311][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-10.53.53:311][260]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-10.53.53:311][260]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-10.53.53:311][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-10.53.53:311][260]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-10.53.53:312][260]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-10.53.53:312][260]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-10.53.53:312][260]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-10.53.53:314][260]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-10.53.53:330][260]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-10.53.53:330][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-10.53.53:331][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-10.53.53:331][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-10.53.53:331][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.03.24-10.53.53:331][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.03.24-10.53.53:333][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.03.24-10.53.53:333][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.03.24-10.53.53:333][260]LogInit: FAudioDevice initialized.
[2023.03.24-10.53.53:333][260]LogAudio: Display: Audio Device (ID: 30) registered with world 'FirstPersonMap'.
[2023.03.24-10.53.53:389][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-10.53.53:389][260]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-10.53.53:392][260]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-10.53.53
[2023.03.24-10.53.53:392][260]LogWorld: Bringing up level for play took: 0.002555
[2023.03.24-10.53.53:394][260]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.03.24-10.53.53:396][260]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-10.53.53:399][260]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-10.53.53:399][260]PIE: Server logged in
[2023.03.24-10.53.53:400][260]PIE: Play in editor total start time 0.131 seconds.
[2023.03.24-10.53.53:408][260]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-10.53.56:432][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-10.53.56:432][565]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-10.53.56:433][565]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.24-10.53.56:440][565]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-10.53.56:440][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-10.53.56:440][565]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-10.53.56:442][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-10.53.56:446][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-10.53.56:478][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-10.53.56:479][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.24-10.53.56:480][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.24-10.53.56:486][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.24-10.53.56:513][566]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.03.24-10.54.06:638][692]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-10.54.06:644][692]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-10.54.06:645][692]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-10.54.06:645][692]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-10.54.06:645][692]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 257 us)
[2023.03.24-10.54.06:646][692]LogWorldPartition: Display: GenerateStreaming took 309 us (total: 8 ms)
[2023.03.24-10.54.06:646][692]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.24-10.54.06:650][692]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.03.24-10.54.06:656][692]LogPlayLevel: [PlayLevel]   Compiling BP_PlayerCharacter as a dependent...
[2023.03.24-10.54.06:833][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.24-10.54.06:838][692]LogPlayLevel: PlayLevel: Blueprint regeneration took 190 ms (2 blueprints)
[2023.03.24-10.54.06:838][692]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 10:54:06)
[2023.03.24-10.54.06:838][692]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-10.54.06:842][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004141s)
[2023.03.24-10.54.06:842][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004172s)
[2023.03.24-10.54.06:842][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-10.54.06:842][692]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-10.54.06:843][692]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-10.54.06:843][692]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-10.54.06:843][692]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-10.54.06:844][692]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-10.54.06:844][692]LogWorldPartition: Display: WorldPartition initialize took 963 us (total: 158 ms)
[2023.03.24-10.54.06:844][692]LogPlayLevel: PIE: World Init took: (0.001897s)
[2023.03.24-10.54.06:874][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.24-10.54.06:876][692]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.03.24-10.54.06:876][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-10.54.06:876][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-10.54.06:876][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-10.54.06:876][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-10.54.06:876][692]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-10.54.06:876][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-10.54.06:876][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-10.54.06:876][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-10.54.06:876][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-10.54.06:876][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-10.54.06:876][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-10.54.06:878][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-10.54.06:893][692]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-10.54.06:894][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-10.54.06:894][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-10.54.06:894][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-10.54.06:895][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.03.24-10.54.06:895][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.03.24-10.54.06:896][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.03.24-10.54.06:896][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.03.24-10.54.06:896][692]LogInit: FAudioDevice initialized.
[2023.03.24-10.54.06:896][692]LogAudio: Display: Audio Device (ID: 31) registered with world 'FirstPersonMap'.
[2023.03.24-10.54.06:956][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-10.54.06:957][692]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-10.54.06:959][692]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-10.54.06
[2023.03.24-10.54.06:959][692]LogWorld: Bringing up level for play took: 0.002120
[2023.03.24-10.54.06:961][692]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.03.24-10.54.06:963][692]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-10.54.06:965][692]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-10.54.06:966][692]PIE: Server logged in
[2023.03.24-10.54.06:966][692]PIE: Play in editor total start time 0.322 seconds.
[2023.03.24-10.54.07:024][692]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-10.54.13:762][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-10.54.13:762][436]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-10.54.13:763][436]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.24-10.54.13:769][436]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-10.54.13:769][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-10.54.13:770][436]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-10.54.13:772][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-10.54.13:776][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-10.54.13:809][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.24-10.54.13:810][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.24-10.54.13:817][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.24-10.54.13:847][437]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.03.24-10.54.18:055][904]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-10.54.18:060][904]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-10.54.18:062][904]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-10.54.18:062][904]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-10.54.18:062][904]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 265 us)
[2023.03.24-10.54.18:062][904]LogWorldPartition: Display: GenerateStreaming took 333 us (total: 8 ms)
[2023.03.24-10.54.18:062][904]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.24-10.54.18:067][904]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.03.24-10.54.18:073][904]LogPlayLevel: [PlayLevel]   Compiling BP_PlayerCharacter as a dependent...
[2023.03.24-10.54.18:250][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.24-10.54.18:255][904]LogPlayLevel: PlayLevel: Blueprint regeneration took 191 ms (2 blueprints)
[2023.03.24-10.54.18:255][904]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 10:54:18)
[2023.03.24-10.54.18:255][904]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-10.54.18:259][904]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003851s)
[2023.03.24-10.54.18:259][904]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003895s)
[2023.03.24-10.54.18:259][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-10.54.18:259][904]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-10.54.18:260][904]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-10.54.18:260][904]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-10.54.18:260][904]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-10.54.18:261][904]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-10.54.18:261][904]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 159 ms)
[2023.03.24-10.54.18:261][904]LogPlayLevel: PIE: World Init took: (0.002230s)
[2023.03.24-10.54.18:292][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.24-10.54.18:294][904]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.03.24-10.54.18:294][904]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-10.54.18:294][904]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-10.54.18:294][904]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-10.54.18:294][904]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-10.54.18:294][904]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-10.54.18:294][904]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-10.54.18:294][904]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-10.54.18:294][904]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-10.54.18:294][904]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-10.54.18:294][904]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-10.54.18:294][904]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-10.54.18:297][904]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-10.54.18:312][904]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-10.54.18:312][904]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-10.54.18:312][904]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-10.54.18:312][904]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-10.54.18:312][904]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.03.24-10.54.18:312][904]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.03.24-10.54.18:314][904]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.03.24-10.54.18:314][904]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.03.24-10.54.18:314][904]LogInit: FAudioDevice initialized.
[2023.03.24-10.54.18:314][904]LogAudio: Display: Audio Device (ID: 32) registered with world 'FirstPersonMap'.
[2023.03.24-10.54.18:371][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-10.54.18:371][904]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-10.54.18:374][904]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-10.54.18
[2023.03.24-10.54.18:374][904]LogWorld: Bringing up level for play took: 0.002479
[2023.03.24-10.54.18:376][904]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.03.24-10.54.18:378][904]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-10.54.18:380][904]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-10.54.18:380][904]PIE: Server logged in
[2023.03.24-10.54.18:381][904]PIE: Play in editor total start time 0.321 seconds.
[2023.03.24-10.54.18:440][904]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-10.54.20:021][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-10.54.20:021][ 45]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-10.54.20:023][ 45]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.24-10.54.20:029][ 45]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-10.54.20:029][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-10.54.20:029][ 45]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-10.54.20:031][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-10.54.20:035][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-10.54.20:067][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
