Log file open, 04/28/23 11:30:45
[2023.04.28-10.42.15:063][885]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:071][886]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:079][887]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:088][888]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:096][889]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:105][890]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:113][891]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:121][892]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:129][893]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:138][894]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:145][895]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:154][896]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:162][897]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:171][898]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:179][899]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:187][900]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:196][901]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:204][902]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:212][903]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:221][904]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:229][905]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:237][906]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:246][907]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:254][908]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:262][909]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:271][910]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:279][911]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:288][912]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:296][913]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:304][914]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:313][915]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:321][916]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:329][917]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:338][918]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:346][919]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:354][920]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:363][921]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:371][922]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:380][923]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:388][924]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:397][925]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:405][926]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:413][927]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:422][928]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:430][929]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:438][930]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:446][931]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:454][932]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:462][933]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:471][934]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:479][935]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:487][936]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:496][937]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:504][938]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:512][939]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:521][940]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:529][941]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:538][942]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:546][943]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:554][944]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:563][945]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:571][946]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:579][947]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:588][948]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:596][949]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:604][950]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.04.28-10.42.15:604][950]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:612][951]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:621][952]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:629][953]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:637][954]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:646][955]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:654][956]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:662][957]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:671][958]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:679][959]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:688][960]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:696][961]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:704][962]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:713][963]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:721][964]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:730][965]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:738][966]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:746][967]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:754][968]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:763][969]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:771][970]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:779][971]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:788][972]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.42.15:813][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-10.42.15:813][972]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-10.42.15:813][972]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-10.42.15:814][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-10.42.15:814][972]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-10.42.15:878][972]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-10.42.15:885][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-10.42.15:934][972]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-10.42.15:935][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.28-10.42.15:936][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.28-10.42.15:940][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-10.42.15:944][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.28-10.42.15:981][973]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.28-10.42.18:537][268]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.28-10.42.18:537][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-10.42.18:892][300]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.28-10.42.18:892][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-10.42.26:163][120]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvnWeapon/Vehicle/BP_Hoverboard.BP_Hoverboard
[2023.04.28-10.42.26:163][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-10.42.28:697][358]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.28-10.42.28:697][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-10.42.29:197][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-10.42.29:313][413]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Vehicle/BP_Hoverboard
[2023.04.28-10.42.29:314][413]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_HoverboardD238CEF7483C45C8E884F69C943E791D.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Vehicle/BP_Hoverboard.uasset'
[2023.04.28-10.42.29:322][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 3.39 sec)
[2023.04.28-10.42.29:329][413]AssetCheck: New page: Asset Save: BP_Hoverboard
[2023.04.28-10.42.29:329][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Vehicle/BP_Hoverboard.BP_Hoverboard
[2023.04.28-10.42.35:112][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-10.42.35:188][ 88]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Vehicle/BP_Hoverboard
[2023.04.28-10.42.35:188][ 88]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_HoverboardBA068CA04FD3CC1C1D0C0A90CB7C19DC.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Vehicle/BP_Hoverboard.uasset'
[2023.04.28-10.42.35:195][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.48 sec)
[2023.04.28-10.42.35:204][ 88]AssetCheck: New page: Asset Save: BP_Hoverboard
[2023.04.28-10.42.35:204][ 88]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Vehicle/BP_Hoverboard.BP_Hoverboard
[2023.04.28-10.42.46:751][433]LogAssetEditorSubsystem: Opening Asset editor for CurveFloat /Game/AdvnWeapon/Vehicle/Curves/Curve_VehicleSpeed.Curve_VehicleSpeed
[2023.04.28-10.43.04:284][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-10.43.04:336][498]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Vehicle/Curves/Curve_VehicleSpeed
[2023.04.28-10.43.04:336][498]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Curve_VehicleSpeedD10E9EBD48372D5F4FBCC3B7669BC221.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Vehicle/Curves/Curve_VehicleSpeed.uasset'
[2023.04.28-10.43.04:343][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 3.53 sec)
[2023.04.28-10.43.04:351][498]AssetCheck: New page: Asset Save: Curve_VehicleSpeed
[2023.04.28-10.43.04:351][498]LogContentValidation: Display: Validating /Script/Engine.CurveFloat /Game/AdvnWeapon/Vehicle/Curves/Curve_VehicleSpeed.Curve_VehicleSpeed
[2023.04.28-10.43.05:906][655]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-10.43.05:912][655]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-10.43.05:914][655]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-10.43.05:914][655]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-10.43.05:914][655]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 87 us)
[2023.04.28-10.43.05:914][655]LogWorldPartition: Display: GenerateStreaming took 313 us (total: 3 ms)
[2023.04.28-10.43.05:915][655]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-10.43.05:915][655]PIE: New page: PIE session: FirstPersonMap (28 Apr 2023, 12:43:05)
[2023.04.28-10.43.05:915][655]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-10.43.05:920][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005330s)
[2023.04.28-10.43.05:920][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005373s)
[2023.04.28-10.43.05:920][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-10.43.05:921][655]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-10.43.05:921][655]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-10.43.05:921][655]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-10.43.05:921][655]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-10.43.05:922][655]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-10.43.05:922][655]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 119 ms)
[2023.04.28-10.43.05:923][655]LogPlayLevel: PIE: World Init took: (0.002319s)
[2023.04.28-10.43.06:026][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.04.28-10.43.06:029][655]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.28-10.43.06:029][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-10.43.06:029][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-10.43.06:029][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-10.43.06:029][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-10.43.06:029][655]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-10.43.06:029][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-10.43.06:029][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-10.43.06:029][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-10.43.06:030][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-10.43.06:030][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-10.43.06:030][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-10.43.06:032][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-10.43.06:048][655]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-10.43.06:048][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-10.43.06:048][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-10.43.06:048][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-10.43.06:049][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.28-10.43.06:049][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.28-10.43.06:050][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.28-10.43.06:050][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.28-10.43.06:050][655]LogInit: FAudioDevice initialized.
[2023.04.28-10.43.06:050][655]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.04.28-10.43.06:053][655]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.04.28-10.43.06:055][655]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-11.43.06
[2023.04.28-10.43.06:055][655]LogWorld: Bringing up level for play took: 0.002044
[2023.04.28-10.43.06:057][655]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.28-10.43.06:058][655]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1150.000 Y=970.000 Z=60.000
[2023.04.28-10.43.06:058][655]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.04.28-10.43.06:060][655]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.04.28-10.43.06:060][655]PIE: Server logged in
[2023.04.28-10.43.06:060][655]PIE: Play in editor total start time 0.148 seconds.
[2023.04.28-10.43.06:061][655]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:082][656]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:129][657]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:159][658]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:167][659]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:175][660]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:184][661]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:192][662]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:200][663]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:209][664]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:217][665]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:226][666]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:234][667]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:243][668]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:251][669]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:260][670]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:268][671]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:276][672]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:284][673]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:293][674]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
[2023.04.28-10.43.06:301][675]LogBlueprintUserMessages: [BP_Hoverboard_C_UAID_6C02E05F20B1697D01_2008379639] 0.0
