Log file open, 03/24/23 11:07:45
[2023.03.24-11.20.15:953][409]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFistB4443E7B4E3C22A5A84D5884025D87E7.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.20.15:960][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 901 ms)
[2023.03.24-11.20.15:968][409]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.20.15:968][409]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.20.16:499][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.20.16:571][473]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.20.16:571][473]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFistE7F10901402E0347B4AF8EBCFD8668F4.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.20.16:577][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 979 ms)
[2023.03.24-11.20.16:585][473]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.20.16:585][473]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.20.30:349][ 43]BlueprintLog: New page: Compile COM_PowerFist
[2023.03.24-11.20.30:388][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.24-11.20.30:729][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.20.30:786][ 80]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.20.30:786][ 80]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFist658D25EA457788A04A6A99AB71CA1EB6.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.20.30:791][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.04 sec)
[2023.03.24-11.20.30:800][ 80]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.20.30:800][ 80]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.20.40:054][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.20.40:123][182]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.20.40:123][182]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFist8EE7E1524A54F59816105FBA4045E2C8.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.20.40:129][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.11 sec)
[2023.03.24-11.20.40:138][182]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.20.40:138][182]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.20.47:212][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.20.47:271][ 24]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.20.47:272][ 24]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFist873D77D74950F6EDE18F538482C03804.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.20.47:277][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.18 sec)
[2023.03.24-11.20.47:285][ 24]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.20.47:285][ 24]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.21.14:186][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.21.14:235][151]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.21.14:236][151]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFist73A74BF9418E209ED464799B35B23B7C.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.21.14:240][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.23 sec)
[2023.03.24-11.21.14:250][151]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.21.14:250][151]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.21.15:461][295]BlueprintLog: New page: Compile COM_PowerFist
[2023.03.24-11.21.15:501][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.24-11.21.20:852][916]LogEditorTransaction: Undo Straighten Connection(s)
[2023.03.24-11.21.24:360][272]BlueprintLog: New page: Compile COM_PowerFist
[2023.03.24-11.21.24:400][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.24-11.21.24:808][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.21.24:851][309]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.21.24:851][309]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFist58A853024843697212939E86AFC2A907.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.21.24:858][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.28 sec)
[2023.03.24-11.21.24:867][309]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.21.24:867][309]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.21.27:019][544]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-11.21.27:024][544]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-11.21.27:025][544]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-11.21.27:025][544]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-11.21.27:025][544]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 59 us)
[2023.03.24-11.21.27:025][544]LogWorldPartition: Display: GenerateStreaming took 240 us (total: 2 ms)
[2023.03.24-11.21.27:026][544]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-11.21.27:026][544]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 11:21:27)
[2023.03.24-11.21.27:026][544]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.21.27:030][544]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004282s)
[2023.03.24-11.21.27:030][544]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004308s)
[2023.03.24-11.21.27:031][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-11.21.27:031][544]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-11.21.27:032][544]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-11.21.27:032][544]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-11.21.27:032][544]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-11.21.27:033][544]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-11.21.27:033][544]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 67 ms)
[2023.03.24-11.21.27:033][544]LogPlayLevel: PIE: World Init took: (0.002295s)
[2023.03.24-11.21.27:063][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.24-11.21.27:066][544]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.24-11.21.27:066][544]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-11.21.27:066][544]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-11.21.27:066][544]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-11.21.27:066][544]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-11.21.27:066][544]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-11.21.27:066][544]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-11.21.27:066][544]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-11.21.27:066][544]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-11.21.27:066][544]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-11.21.27:066][544]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-11.21.27:066][544]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-11.21.27:068][544]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-11.21.27:084][544]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-11.21.27:085][544]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-11.21.27:085][544]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-11.21.27:085][544]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-11.21.27:085][544]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.24-11.21.27:085][544]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.24-11.21.27:087][544]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.24-11.21.27:087][544]LogInit: FAudioDevice initialized.
[2023.03.24-11.21.27:087][544]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.24-11.21.27:087][544]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.03.24-11.21.27:089][544]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-11.21.27:091][544]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-11.21.27
[2023.03.24-11.21.27:091][544]LogWorld: Bringing up level for play took: 0.001994
[2023.03.24-11.21.27:093][544]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.24-11.21.27:095][544]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-11.21.27:096][544]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-11.21.27:096][544]PIE: Server logged in
[2023.03.24-11.21.27:097][544]PIE: Play in editor total start time 0.073 seconds.
[2023.03.24-11.21.28:343][684]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.29:043][768]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.29:793][858]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.30:260][914]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.30:560][950]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.30:793][978]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.30:985][  1]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.31:610][ 76]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.31:769][ 95]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.31:943][116]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.32:118][137]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.32:301][159]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.33:318][281]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.33:959][358]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.34:385][409]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.35:518][545]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.52:552][589]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube3.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.21.53:735][731]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube13.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.22.10:239][708]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube3.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.22.12:397][967]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.22.15:922][390]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.24-11.22.16:297][435]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.24-11.22.16:396][447]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.24-11.22.16:455][454]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube9.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.22.16:796][495]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.24-11.22.17:081][529]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube9.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.22.20:722][966]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube12.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.22.23:971][356]LogBlueprintUserMessages: [COM_MovemntAccelleration] at Max walkspeed
[2023.03.24-11.22.24:172][380]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube17.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.22.26:614][673]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube3.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.22.27:714][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.22.27:714][801]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.22.27:714][801]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-11.22.27:714][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.22.27:714][801]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-11.22.27:718][801]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-11.22.27:723][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.22.27:753][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.22.27:753][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.24-11.22.27:754][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.24-11.22.27:761][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.24-11.22.27:787][802]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.24-11.23.53:277][571]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-11.23.53:282][571]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-11.23.53:284][571]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-11.23.53:284][571]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-11.23.53:284][571]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 84 us)
[2023.03.24-11.23.53:284][571]LogWorldPartition: Display: GenerateStreaming took 273 us (total: 2 ms)
[2023.03.24-11.23.53:284][571]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.24-11.23.53:286][571]LogPlayLevel: [PlayLevel] Compiling COM_PowerFist before play...
[2023.03.24-11.23.53:341][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.24-11.23.53:344][571]LogPlayLevel: PlayLevel: Blueprint regeneration took 59 ms (1 blueprints)
[2023.03.24-11.23.53:344][571]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 11:23:53)
[2023.03.24-11.23.53:344][571]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.23.53:348][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003887s)
[2023.03.24-11.23.53:348][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003922s)
[2023.03.24-11.23.53:349][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-11.23.53:349][571]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-11.23.53:349][571]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-11.23.53:350][571]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-11.23.53:350][571]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
