Log file open, 03/24/23 12:51:45
[2023.03.24-12.52.25:808][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:808][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:816][734]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:817][734]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:817][734]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:825][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:825][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:825][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:833][736]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:833][736]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:833][736]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:850][738]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:850][738]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:850][738]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:858][739]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:858][739]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:858][739]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:867][740]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:867][740]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:867][740]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:875][741]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:875][741]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:875][741]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:882][742]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:882][742]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:882][742]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:899][744]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:899][744]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:899][744]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:907][745]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:907][745]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:908][745]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:916][746]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:916][746]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:916][746]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:924][747]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:925][747]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:925][747]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:933][748]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:933][748]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:933][748]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:950][750]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:950][750]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:950][750]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:958][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:958][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:958][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:966][752]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:966][752]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:966][752]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:974][753]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:974][753]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:975][753]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:983][754]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:983][754]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:983][754]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:999][756]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.26:000][756]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.26:000][756]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.26:008][757]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.26:008][757]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.26:008][757]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.26:016][758]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.26:017][758]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.26:017][758]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.26:025][759]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.26:025][759]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.26:025][759]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.26:033][760]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.26:033][760]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.26:033][760]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
